ID,HOME_WINS,DRAW,AWAY_WINS
33103,0,0,1
33104,0,0,1
33105,0,0,1
33106,0,0,1
33107,0,0,1
33108,0,0,1
33109,0,0,1
33110,0,0,1
33111,1,0,0
33112,1,0,0
33113,0,0,1
33114,0,0,1
33115,0,0,1
33116,0,0,1
33117,0,0,1
33118,1,0,0
33119,0,0,1
33120,1,0,0
33121,0,0,1
33122,0,0,1
33123,0,0,1
33124,0,0,1
33125,0,0,1
33126,1,0,0
33127,1,0,0
33128,0,0,1
33129,0,0,1
33130,0,0,1
33131,1,0,0
33132,1,0,0
33133,0,0,1
33134,1,0,0
33135,0,0,1
33136,1,0,0
33137,1,0,0
33138,0,0,1
33139,0,0,1
33140,1,0,0
33141,0,0,1
33142,0,0,1
33143,0,0,1
33144,0,0,1
33145,0,0,1
33146,0,0,1
33147,0,0,1
33148,0,0,1
33149,0,0,1
33150,0,0,1
33151,0,0,1
33152,0,0,1
33153,0,0,1
33154,1,0,0
33155,0,0,1
33156,0,0,1
33157,1,0,0
33158,0,0,1
33159,0,0,1
33160,0,0,1
33161,1,0,0
33162,1,0,0
33163,0,0,1
33164,1,0,0
33165,0,0,1
33166,0,0,1
33167,0,0,1
33168,0,0,1
33169,1,0,0
33170,0,0,1
33171,0,0,1
33172,1,0,0
33173,1,0,0
33174,0,0,1
33175,0,0,1
33176,0,0,1
33177,0,0,1
33178,0,0,1
33179,0,0,1
33180,0,0,1
33181,1,0,0
33182,1,0,0
33183,0,0,1
33184,0,0,1
33185,0,0,1
33186,0,0,1
33187,0,0,1
33188,0,0,1
33189,0,0,1
33190,1,0,0
33191,1,0,0
33192,0,0,1
33193,0,0,1
33194,1,0,0
33195,0,0,1
33196,0,0,1
33197,0,0,1
33198,0,0,1
33199,0,0,1
33200,0,0,1
33201,0,0,1
33202,1,0,0
33203,0,0,1
33204,0,0,1
33205,0,0,1
33206,0,0,1
33207,0,0,1
33208,0,0,1
33209,1,0,0
33210,0,0,1
33211,1,0,0
33212,0,0,1
33213,1,0,0
33214,0,0,1
33215,0,0,1
33216,1,0,0
33217,0,0,1
33218,0,0,1
33219,0,0,1
33220,0,0,1
33221,1,0,0
33222,0,0,1
33223,0,0,1
33224,0,0,1
33225,1,0,0
33226,0,0,1
33227,1,0,0
33228,1,0,0
33229,1,0,0
33230,0,0,1
33231,1,0,0
33232,0,0,1
33233,1,0,0
33234,1,0,0
33235,0,0,1
33236,0,0,1
33237,0,0,1
33238,0,0,1
33239,0,0,1
33240,0,0,1
33241,0,0,1
33242,0,0,1
33243,0,0,1
33244,0,0,1
33245,0,0,1
33246,0,0,1
33247,0,0,1
33248,1,0,0
33249,0,0,1
33250,0,0,1
33251,0,0,1
33252,1,0,0
33253,1,0,0
33254,1,0,0
33255,0,0,1
33256,0,0,1
33257,0,0,1
33258,1,0,0
33259,1,0,0
33260,0,0,1
33261,0,0,1
33262,0,0,1
33263,0,0,1
33264,1,0,0
33265,0,0,1
33266,1,0,0
33267,0,0,1
33268,0,0,1
33269,0,0,1
33270,0,0,1
33271,1,0,0
33272,1,0,0
33273,0,0,1
33274,1,0,0
33275,1,0,0
33276,0,0,1
33277,0,0,1
33278,1,0,0
33279,1,0,0
33280,0,0,1
33281,0,0,1
33282,1,0,0
33283,1,0,0
33284,0,0,1
33285,0,0,1
33286,0,0,1
33287,0,0,1
33288,1,0,0
33289,1,0,0
33290,0,0,1
33291,1,0,0
33292,0,0,1
33293,0,0,1
33294,0,0,1
33295,1,0,0
33296,0,0,1
33297,0,0,1
33298,0,0,1
33299,0,0,1
33300,1,0,0
33301,0,0,1
33302,1,0,0
33303,0,0,1
33304,0,0,1
33305,0,0,1
33306,0,0,1
33307,0,0,1
33308,0,0,1
33309,0,0,1
33310,1,0,0
33311,0,0,1
33312,0,0,1
33313,0,0,1
33314,0,0,1
33315,1,0,0
33316,0,0,1
33317,1,0,0
33318,1,0,0
33319,0,0,1
33320,0,0,1
33321,1,0,0
33322,0,0,1
33323,0,0,1
33324,0,0,1
33325,1,0,0
33326,0,0,1
33327,0,0,1
33328,0,0,1
33329,0,0,1
33330,0,0,1
33331,0,0,1
33332,0,0,1
33333,1,0,0
33334,0,0,1
33335,1,0,0
33336,1,0,0
33337,0,0,1
33338,1,0,0
33339,1,0,0
33340,0,0,1
33341,0,0,1
33342,1,0,0
33343,0,0,1
33344,0,0,1
33345,0,0,1
33346,0,0,1
33347,0,0,1
33348,1,0,0
33349,0,0,1
33350,0,0,1
33351,1,0,0
33352,0,0,1
33353,0,0,1
33354,0,0,1
33355,0,0,1
33356,1,0,0
33357,0,0,1
33358,1,0,0
33359,0,0,1
33360,1,0,0
33361,1,0,0
33362,0,0,1
33363,0,0,1
33364,0,0,1
33365,0,0,1
33366,0,0,1
33367,0,0,1
33368,0,0,1
33369,0,0,1
33370,0,0,1
33371,0,0,1
33372,0,0,1
33373,1,0,0
33374,0,0,1
33375,0,0,1
33376,0,0,1
33377,1,0,0
33378,0,0,1
33379,0,0,1
33380,1,0,0
33381,0,0,1
33382,0,0,1
33383,0,0,1
33384,1,0,0
33385,0,0,1
33386,1,0,0
33387,0,0,1
33388,1,0,0
33389,0,0,1
33390,0,0,1
33391,0,0,1
33392,0,0,1
33393,0,0,1
33394,0,0,1
33395,0,0,1
33396,0,0,1
33397,1,0,0
33398,0,0,1
33399,0,0,1
33400,1,0,0
33401,1,0,0
33402,1,0,0
33403,1,0,0
33404,0,0,1
33405,1,0,0
33406,0,0,1
33407,0,0,1
33408,0,0,1
33409,0,0,1
33410,1,0,0
33411,0,0,1
33412,1,0,0
33413,0,0,1
33414,0,0,1
33415,1,0,0
33416,0,0,1
33417,0,0,1
33418,1,0,0
33419,0,0,1
33420,1,0,0
33421,0,0,1
33422,1,0,0
33423,0,0,1
33424,1,0,0
33425,0,0,1
33426,1,0,0
33427,1,0,0
33428,1,0,0
33429,0,0,1
33430,1,0,0
33431,0,0,1
33432,0,0,1
33433,1,0,0
33434,1,0,0
33435,1,0,0
33436,0,0,1
33437,0,0,1
33438,0,0,1
33439,1,0,0
33440,1,0,0
33441,0,0,1
33442,0,0,1
33443,0,0,1
33444,1,0,0
33445,0,0,1
33446,1,0,0
33447,0,0,1
33448,0,0,1
33449,1,0,0
33450,1,0,0
33451,1,0,0
33452,1,0,0
33453,0,0,1
33454,1,0,0
33455,0,0,1
33456,0,0,1
33457,0,0,1
33458,0,0,1
33459,1,0,0
33460,0,0,1
33461,0,0,1
33462,0,0,1
33463,0,0,1
33464,0,0,1
33465,0,0,1
33466,1,0,0
33467,0,0,1
33468,1,0,0
33469,0,0,1
33470,1,0,0
33471,1,0,0
33472,0,0,1
33473,0,0,1
33474,1,0,0
33475,0,0,1
33476,1,0,0
33477,1,0,0
33478,0,0,1
33479,0,0,1
33480,1,0,0
33481,0,0,1
33482,0,0,1
33483,1,0,0
33484,0,0,1
33485,0,0,1
33486,0,0,1
33487,0,0,1
33488,0,0,1
33489,0,0,1
33490,0,0,1
33491,1,0,0
33492,1,0,0
33493,0,0,1
33494,1,0,0
33495,1,0,0
33496,0,0,1
33497,0,0,1
33498,1,0,0
33499,0,0,1
33500,0,0,1
33501,0,0,1
33502,0,0,1
33503,0,0,1
33504,0,0,1
33505,0,0,1
33506,0,0,1
33507,1,0,0
33508,1,0,0
33509,1,0,0
33510,0,0,1
33511,1,0,0
33512,1,0,0
33513,0,0,1
33514,0,0,1
33515,0,0,1
33516,1,0,0
33517,1,0,0
33518,0,0,1
33519,0,0,1
33520,0,0,1
33521,0,0,1
33522,0,0,1
33523,1,0,0
33524,0,0,1
33525,1,0,0
33526,0,0,1
33527,0,0,1
33528,1,0,0
33529,0,0,1
33530,1,0,0
33531,1,0,0
33532,0,0,1
33533,0,0,1
33534,0,0,1
33535,0,0,1
33536,0,0,1
33537,1,0,0
33538,1,0,0
33539,0,0,1
33540,1,0,0
33541,0,0,1
33542,0,0,1
33543,0,0,1
33544,1,0,0
33545,0,0,1
33546,1,0,0
33547,0,0,1
33548,1,0,0
33549,0,0,1
33550,1,0,0
33551,0,0,1
33552,1,0,0
33553,0,0,1
33554,0,0,1
33555,1,0,0
33556,1,0,0
33557,0,0,1
33558,1,0,0
33559,1,0,0
33560,1,0,0
33561,0,0,1
33562,1,0,0
33563,0,0,1
33564,0,0,1
33565,0,0,1
33566,0,0,1
33567,1,0,0
33568,0,0,1
33569,1,0,0
33570,0,0,1
33571,0,0,1
33572,0,0,1
33573,0,0,1
33574,0,0,1
33575,0,0,1
33576,1,0,0
33577,0,0,1
33578,0,0,1
33579,0,0,1
33580,0,0,1
33581,0,0,1
33582,1,0,0
33583,0,0,1
33584,0,0,1
33585,0,0,1
33586,0,0,1
33587,0,0,1
33588,0,0,1
33589,1,0,0
33590,0,0,1
33591,1,0,0
33592,0,0,1
33593,1,0,0
33594,1,0,0
33595,0,0,1
33596,0,0,1
33597,0,0,1
33598,0,0,1
33599,0,0,1
33600,0,0,1
33601,0,0,1
33602,0,0,1
33603,0,0,1
33604,1,0,0
33605,1,0,0
33606,1,0,0
33607,0,0,1
33608,1,0,0
33609,0,0,1
33610,1,0,0
33611,0,0,1
33612,0,0,1
33613,0,0,1
33614,0,0,1
33615,0,0,1
33616,1,0,0
33617,0,0,1
33618,0,0,1
33619,0,0,1
33620,0,0,1
33621,0,0,1
33622,0,0,1
33623,1,0,0
33624,1,0,0
33625,0,0,1
33626,1,0,0
33627,0,0,1
33628,1,0,0
33629,0,0,1
33630,0,0,1
33631,0,0,1
33632,0,0,1
33633,0,0,1
33634,0,0,1
33635,1,0,0
33636,0,0,1
33637,0,0,1
33638,0,0,1
33639,0,0,1
33640,0,0,1
33641,0,0,1
33642,0,0,1
33643,1,0,0
33644,1,0,0
33645,0,0,1
33646,0,0,1
33647,1,0,0
33648,1,0,0
33649,0,0,1
33650,1,0,0
33651,0,0,1
33652,0,0,1
33653,0,0,1
33654,1,0,0
33655,0,0,1
33656,0,0,1
33657,0,0,1
33658,0,0,1
33659,1,0,0
33660,0,0,1
33661,0,0,1
33662,0,0,1
33663,0,0,1
33664,1,0,0
33665,1,0,0
33666,0,0,1
33667,0,0,1
33668,0,0,1
33669,0,0,1
33670,0,0,1
33671,1,0,0
33672,1,0,0
33673,1,0,0
33674,0,0,1
33675,0,0,1
33676,0,0,1
33677,0,0,1
33678,0,0,1
33679,1,0,0
33680,0,0,1
33681,1,0,0
33682,1,0,0
33683,0,0,1
33684,0,0,1
33685,0,0,1
33686,0,0,1
33687,0,0,1
33688,0,0,1
33689,0,0,1
33690,1,0,0
33691,1,0,0
33692,0,0,1
33693,0,0,1
33694,0,0,1
33695,0,0,1
33696,0,0,1
33697,0,0,1
33698,0,0,1
33699,0,0,1
33700,1,0,0
33701,0,0,1
33702,1,0,0
33703,0,0,1
33704,0,0,1
33705,0,0,1
33706,0,0,1
33707,0,0,1
33708,0,0,1
33709,0,0,1
33710,0,0,1
33711,0,0,1
33712,1,0,0
33713,0,0,1
33714,0,0,1
33715,0,0,1
33716,0,0,1
33717,0,0,1
33718,0,0,1
33719,1,0,0
33720,0,0,1
33721,1,0,0
33722,0,0,1
33723,0,0,1
33724,0,0,1
33725,1,0,0
33726,0,0,1
33727,0,0,1
33728,0,0,1
33729,1,0,0
33730,0,0,1
33731,0,0,1
33732,0,0,1
33733,0,0,1
33734,0,0,1
33735,0,0,1
33736,0,0,1
33737,0,0,1
33738,0,0,1
33739,1,0,0
33740,1,0,0
33741,0,0,1
33742,0,0,1
33743,1,0,0
33744,0,0,1
33745,0,0,1
33746,0,0,1
33747,0,0,1
33748,0,0,1
33749,1,0,0
33750,0,0,1
33751,1,0,0
33752,0,0,1
33753,1,0,0
33754,0,0,1
33755,1,0,0
33756,0,0,1
33757,1,0,0
33758,0,0,1
33759,1,0,0
33760,0,0,1
33761,0,0,1
33762,1,0,0
33763,1,0,0
33764,1,0,0
33765,1,0,0
33766,0,0,1
33767,1,0,0
33768,1,0,0
33769,1,0,0
33770,0,0,1
33771,0,0,1
33772,1,0,0
33773,1,0,0
33774,0,0,1
33775,1,0,0
33776,0,0,1
33777,1,0,0
33778,0,0,1
33779,0,0,1
33780,0,0,1
33781,0,0,1
33782,0,0,1
33783,0,0,1
33784,1,0,0
33785,0,0,1
33786,1,0,0
33787,0,0,1
33788,1,0,0
33789,0,0,1
33790,1,0,0
33791,0,0,1
33792,1,0,0
33793,0,0,1
33794,0,0,1
33795,1,0,0
33796,0,0,1
33797,1,0,0
33798,0,0,1
33799,0,0,1
33800,0,0,1
33801,0,0,1
33802,0,0,1
33803,1,0,0
33804,1,0,0
33805,0,0,1
33806,1,0,0
33807,0,0,1
33808,0,0,1
33809,0,0,1
33810,0,0,1
33811,0,0,1
33812,1,0,0
33813,0,0,1
33814,0,0,1
33815,0,0,1
33816,0,0,1
33817,0,0,1
33818,0,0,1
33819,1,0,0
33820,1,0,0
33821,1,0,0
33822,1,0,0
33823,0,0,1
33824,0,0,1
33825,0,0,1
33826,0,0,1
33827,1,0,0
33828,1,0,0
33829,1,0,0
33830,0,0,1
33831,1,0,0
33832,1,0,0
33833,0,0,1
33834,0,0,1
33835,0,0,1
33836,0,0,1
33837,0,0,1
33838,1,0,0
33839,0,0,1
33840,1,0,0
33841,1,0,0
33842,0,0,1
33843,0,0,1
33844,1,0,0
33845,1,0,0
33846,0,0,1
33847,1,0,0
33848,1,0,0
33849,1,0,0
33850,0,0,1
33851,1,0,0
33852,1,0,0
33853,0,0,1
33854,0,0,1
33855,1,0,0
33856,0,0,1
33857,0,0,1
33858,0,0,1
33859,0,0,1
33860,0,0,1
33861,0,0,1
33862,0,0,1
33863,1,0,0
33864,1,0,0
33865,1,0,0
33866,0,0,1
33867,0,0,1
33868,0,0,1
33869,0,0,1
33870,0,0,1
33871,1,0,0
33872,0,0,1
33873,1,0,0
33874,0,0,1
33875,0,0,1
33876,0,0,1
33877,1,0,0
33878,0,0,1
33879,0,0,1
33880,1,0,0
33881,0,0,1
33882,1,0,0
33883,0,0,1
33884,0,0,1
33885,0,0,1
33886,0,0,1
33887,1,0,0
33888,0,0,1
33889,1,0,0
33890,1,0,0
33891,0,0,1
33892,0,0,1
33893,1,0,0
33894,0,0,1
33895,0,0,1
33896,0,0,1
33897,0,0,1
33898,1,0,0
33899,0,0,1
33900,0,0,1
33901,1,0,0
33902,1,0,0
33903,1,0,0
33904,1,0,0
33905,1,0,0
33906,0,0,1
33907,0,0,1
33908,0,0,1
33909,0,0,1
33910,0,0,1
33911,1,0,0
33912,0,0,1
33913,1,0,0
33914,0,0,1
33915,0,0,1
33916,1,0,0
33917,0,0,1
33918,0,0,1
33919,0,0,1
33920,0,0,1
33921,0,0,1
33922,0,0,1
33923,1,0,0
33924,0,0,1
33925,0,0,1
33926,1,0,0
33927,1,0,0
33928,0,0,1
33929,0,0,1
33930,0,0,1
33931,0,0,1
33932,0,0,1
33933,0,0,1
33934,0,0,1
33935,0,0,1
33936,0,0,1
33937,0,0,1
33938,0,0,1
33939,0,0,1
33940,0,0,1
33941,1,0,0
33942,0,0,1
33943,0,0,1
33944,0,0,1
33945,0,0,1
33946,1,0,0
33947,1,0,0
33948,0,0,1
33949,0,0,1
33950,1,0,0
33951,1,0,0
33952,1,0,0
33953,0,0,1
33954,0,0,1
33955,0,0,1
33956,0,0,1
33957,0,0,1
33958,0,0,1
33959,0,0,1
33960,0,0,1
33961,1,0,0
33962,1,0,0
33963,0,0,1
33964,0,0,1
33965,1,0,0
33966,1,0,0
33967,0,0,1
33968,0,0,1
33969,0,0,1
33970,1,0,0
33971,0,0,1
33972,1,0,0
33973,0,0,1
33974,1,0,0
33975,0,0,1
33976,0,0,1
33977,1,0,0
33978,1,0,0
33979,1,0,0
33980,0,0,1
33981,0,0,1
33982,0,0,1
33983,0,0,1
33984,0,0,1
33985,0,0,1
33986,0,0,1
33987,0,0,1
33988,0,0,1
33989,1,0,0
33990,0,0,1
33991,1,0,0
33992,1,0,0
33993,0,0,1
33994,1,0,0
33995,0,0,1
33996,1,0,0
33997,0,0,1
33998,1,0,0
33999,0,0,1
34000,0,0,1
34001,0,0,1
34002,0,0,1
34003,0,0,1
34004,0,0,1
34005,1,0,0
34006,1,0,0
34007,1,0,0
34008,1,0,0
34009,1,0,0
34010,0,0,1
34011,0,0,1
34012,0,0,1
34013,0,0,1
34014,0,0,1
34015,0,0,1
34016,0,0,1
34017,0,0,1
34018,0,0,1
34019,0,0,1
34020,0,0,1
34021,0,0,1
34022,0,0,1
34023,0,0,1
34024,0,0,1
34025,0,0,1
34026,0,0,1
34027,1,0,0
34028,1,0,0
34029,0,0,1
34030,1,0,0
34031,0,0,1
34032,1,0,0
34033,0,0,1
34034,0,0,1
34035,1,0,0
34036,0,0,1
34037,0,0,1
34038,0,0,1
34039,0,0,1
34040,0,0,1
34041,0,0,1
34042,0,0,1
34043,0,0,1
34044,0,0,1
34045,1,0,0
34046,1,0,0
34047,1,0,0
34048,0,0,1
34049,0,0,1
34050,0,0,1
34051,1,0,0
34052,0,0,1
34053,0,0,1
34054,0,0,1
34055,0,0,1
34056,1,0,0
34057,1,0,0
34058,1,0,0
34059,1,0,0
34060,0,0,1
34061,0,0,1
34062,0,0,1
34063,0,0,1
34064,1,0,0
34065,1,0,0
34066,1,0,0
34067,1,0,0
34068,1,0,0
34069,0,0,1
34070,0,0,1
34071,0,0,1
34072,0,0,1
34073,0,0,1
34074,1,0,0
34075,0,0,1
34076,1,0,0
34077,0,0,1
34078,0,0,1
34079,0,0,1
34080,0,0,1
34081,0,0,1
34082,0,0,1
34083,0,0,1
34084,0,0,1
34085,0,0,1
34086,0,0,1
34087,0,0,1
34088,0,0,1
34089,0,0,1
34090,0,0,1
34091,0,0,1
34092,0,0,1
34093,0,0,1
34094,1,0,0
34095,0,0,1
34096,1,0,0
34097,0,0,1
34098,0,0,1
34099,0,0,1
34100,0,0,1
34101,0,0,1
34102,0,0,1
34103,0,0,1
34104,0,0,1
34105,0,0,1
34106,0,0,1
34107,0,0,1
34108,0,0,1
34109,1,0,0
34110,1,0,0
34111,0,0,1
34112,0,0,1
34113,1,0,0
34114,0,0,1
34115,0,0,1
34116,1,0,0
34117,0,0,1
34118,0,0,1
34119,0,0,1
34120,0,0,1
34121,0,0,1
34122,0,0,1
34123,0,0,1
34124,0,0,1
34125,0,0,1
34126,1,0,0
34127,0,0,1
34128,1,0,0
34129,0,0,1
34130,0,0,1
34131,1,0,0
34132,0,0,1
34133,0,0,1
34134,0,0,1
34135,0,0,1
34136,0,0,1
34137,0,0,1
34138,1,0,0
34139,1,0,0
34140,0,0,1
34141,0,0,1
34142,1,0,0
34143,0,0,1
34144,0,0,1
34145,0,0,1
34146,0,0,1
34147,0,0,1
34148,0,0,1
34149,0,0,1
34150,1,0,0
34151,0,0,1
34152,1,0,0
34153,1,0,0
34154,1,0,0
34155,0,0,1
34156,1,0,0
34157,0,0,1
34158,1,0,0
34159,0,0,1
34160,0,0,1
34161,0,0,1
34162,0,0,1
34163,0,0,1
34164,1,0,0
34165,0,0,1
34166,0,0,1
34167,1,0,0
34168,1,0,0
34169,0,0,1
34170,0,0,1
34171,1,0,0
34172,1,0,0
34173,1,0,0
34174,0,0,1
34175,0,0,1
34176,0,0,1
34177,1,0,0
34178,1,0,0
34179,0,0,1
34180,1,0,0
34181,0,0,1
34182,0,0,1
34183,1,0,0
34184,1,0,0
34185,0,0,1
34186,1,0,0
34187,1,0,0
34188,0,0,1
34189,0,0,1
34190,0,0,1
34191,1,0,0
34192,0,0,1
34193,0,0,1
34194,0,0,1
34195,0,0,1
34196,0,0,1
34197,1,0,0
34198,0,0,1
34199,0,0,1
34200,1,0,0
34201,0,0,1
34202,0,0,1
34203,0,0,1
34204,0,0,1
34205,0,0,1
34206,0,0,1
34207,0,0,1
34208,0,0,1
34209,0,0,1
34210,0,0,1
34211,0,0,1
34212,0,0,1
34213,1,0,0
34214,0,0,1
34215,0,0,1
34216,0,0,1
34217,0,0,1
34218,0,0,1
34219,1,0,0
34220,1,0,0
34221,0,0,1
34222,0,0,1
34223,0,0,1
34224,1,0,0
34225,0,0,1
34226,0,0,1
34227,1,0,0
34228,1,0,0
34229,1,0,0
34230,1,0,0
34231,0,0,1
34232,0,0,1
34233,0,0,1
34234,0,0,1
34235,0,0,1
34236,0,0,1
34237,0,0,1
34238,1,0,0
34239,0,0,1
34240,0,0,1
34241,1,0,0
34242,0,0,1
34243,1,0,0
34244,0,0,1
34245,0,0,1
34246,1,0,0
34247,0,0,1
34248,0,0,1
34249,1,0,0
34250,0,0,1
34251,0,0,1
34252,0,0,1
34253,0,0,1
34254,1,0,0
34255,0,0,1
34256,1,0,0
34257,0,0,1
34258,0,0,1
34259,0,0,1
34260,0,0,1
34261,0,0,1
34262,1,0,0
34263,0,0,1
34264,0,0,1
34265,0,0,1
34266,0,0,1
34267,1,0,0
34268,0,0,1
34269,0,0,1
34270,0,0,1
34271,1,0,0
34272,1,0,0
34273,1,0,0
34274,1,0,0
34275,0,0,1
34276,1,0,0
34277,0,0,1
34278,1,0,0
34279,0,0,1
34280,1,0,0
34281,0,0,1
34282,0,0,1
34283,0,0,1
34284,0,0,1
34285,1,0,0
34286,0,0,1
34287,1,0,0
34288,0,0,1
34289,0,0,1
34290,0,0,1
34291,0,0,1
34292,0,0,1
34293,0,0,1
34294,0,0,1
34295,1,0,0
34296,0,0,1
34297,0,0,1
34298,1,0,0
34299,0,0,1
34300,0,0,1
34301,1,0,0
34302,0,0,1
34303,0,0,1
34304,1,0,0
34305,0,0,1
34306,0,0,1
34307,1,0,0
34308,0,0,1
34309,0,0,1
34310,0,0,1
34311,0,0,1
34312,0,0,1
34313,1,0,0
34314,0,0,1
34315,1,0,0
34316,0,0,1
34317,0,0,1
34318,0,0,1
34319,1,0,0
34320,0,0,1
34321,1,0,0
34322,1,0,0
34323,0,0,1
34324,1,0,0
34325,0,0,1
34326,1,0,0
34327,1,0,0
34328,1,0,0
34329,1,0,0
34330,1,0,0
34331,0,0,1
34332,0,0,1
34333,0,0,1
34334,0,0,1
34335,0,0,1
34336,0,0,1
34337,0,0,1
34338,0,0,1
34339,0,0,1
34340,0,0,1
34341,0,0,1
34342,0,0,1
34343,1,0,0
34344,0,0,1
34345,0,0,1
34346,1,0,0
34347,0,0,1
34348,0,0,1
34349,0,0,1
34350,0,0,1
34351,0,0,1
34352,0,0,1
34353,1,0,0
34354,0,0,1
34355,0,0,1
34356,0,0,1
34357,1,0,0
34358,1,0,0
34359,0,0,1
34360,0,0,1
34361,1,0,0
34362,1,0,0
34363,0,0,1
34364,1,0,0
34365,0,0,1
34366,1,0,0
34367,0,0,1
34368,0,0,1
34369,0,0,1
34370,0,0,1
34371,0,0,1
34372,0,0,1
34373,0,0,1
34374,1,0,0
34375,0,0,1
34376,1,0,0
34377,1,0,0
34378,0,0,1
34379,0,0,1
34380,0,0,1
34381,0,0,1
34382,0,0,1
34383,1,0,0
34384,0,0,1
34385,0,0,1
34386,0,0,1
34387,0,0,1
34388,0,0,1
34389,0,0,1
34390,0,0,1
34391,0,0,1
34392,1,0,0
34393,0,0,1
34394,0,0,1
34395,1,0,0
34396,0,0,1
34397,0,0,1
34398,0,0,1
34399,0,0,1
34400,1,0,0
34401,0,0,1
34402,0,0,1
34403,1,0,0
34404,0,0,1
34405,0,0,1
34406,0,0,1
34407,0,0,1
34408,1,0,0
34409,1,0,0
34410,0,0,1
34411,1,0,0
34412,0,0,1
34413,1,0,0
34414,0,0,1
34415,0,0,1
34416,0,0,1
34417,0,0,1
34418,0,0,1
34419,1,0,0
34420,1,0,0
34421,0,0,1
34422,0,0,1
34423,1,0,0
34424,0,0,1
34425,0,0,1
34426,1,0,0
34427,1,0,0
34428,0,0,1
34429,0,0,1
34430,1,0,0
34431,0,0,1
34432,0,0,1
34433,1,0,0
34434,1,0,0
34435,0,0,1
34436,0,0,1
34437,0,0,1
34438,0,0,1
34439,0,0,1
34440,0,0,1
34441,0,0,1
34442,0,0,1
34443,1,0,0
34444,0,0,1
34445,1,0,0
34446,0,0,1
34447,0,0,1
34448,1,0,0
34449,0,0,1
34450,1,0,0
34451,0,0,1
34452,1,0,0
34453,0,0,1
34454,0,0,1
34455,0,0,1
34456,0,0,1
34457,0,0,1
34458,1,0,0
34459,0,0,1
34460,1,0,0
34461,0,0,1
34462,0,0,1
34463,1,0,0
34464,0,0,1
34465,0,0,1
34466,0,0,1
34467,0,0,1
34468,1,0,0
34469,0,0,1
34470,0,0,1
34471,0,0,1
34472,0,0,1
34473,1,0,0
34474,0,0,1
34475,0,0,1
34476,0,0,1
34477,0,0,1
34478,0,0,1
34479,0,0,1
34480,1,0,0
34481,0,0,1
34482,0,0,1
34483,0,0,1
34484,0,0,1
34485,0,0,1
34486,0,0,1
34487,0,0,1
34488,0,0,1
34489,1,0,0
34490,0,0,1
34491,0,0,1
34492,1,0,0
34493,0,0,1
34494,1,0,0
34495,0,0,1
34496,1,0,0
34497,0,0,1
34498,0,0,1
34499,0,0,1
34500,0,0,1
34501,0,0,1
34502,0,0,1
34503,1,0,0
34504,1,0,0
34505,0,0,1
34506,0,0,1
34507,1,0,0
34508,0,0,1
34509,0,0,1
34510,1,0,0
34511,1,0,0
34512,1,0,0
34513,0,0,1
34514,0,0,1
34515,0,0,1
34516,0,0,1
34517,1,0,0
34518,0,0,1
34519,0,0,1
34520,1,0,0
34521,1,0,0
34522,0,0,1
34523,0,0,1
34524,1,0,0
34525,0,0,1
34526,1,0,0
34527,0,0,1
34528,0,0,1
34529,0,0,1
34530,0,0,1
34531,0,0,1
34532,0,0,1
34533,0,0,1
34534,1,0,0
34535,0,0,1
34536,0,0,1
34537,0,0,1
34538,1,0,0
34539,0,0,1
34540,1,0,0
34541,0,0,1
34542,0,0,1
34543,1,0,0
34544,1,0,0
34545,1,0,0
34546,0,0,1
34547,0,0,1
34548,1,0,0
34549,0,0,1
34550,1,0,0
34551,0,0,1
34552,0,0,1
34553,1,0,0
34554,0,0,1
34555,0,0,1
34556,1,0,0
34557,1,0,0
34558,0,0,1
34559,1,0,0
34560,0,0,1
34561,0,0,1
34562,1,0,0
34563,1,0,0
34564,0,0,1
34565,0,0,1
34566,0,0,1
34567,1,0,0
34568,0,0,1
34569,1,0,0
34570,1,0,0
34571,0,0,1
34572,1,0,0
34573,0,0,1
34574,0,0,1
34575,0,0,1
34576,1,0,0
34577,0,0,1
34578,0,0,1
34579,0,0,1
34580,1,0,0
34581,0,0,1
34582,1,0,0
34583,0,0,1
34584,1,0,0
34585,1,0,0
34586,0,0,1
34587,0,0,1
34588,0,0,1
34589,0,0,1
34590,0,0,1
34591,1,0,0
34592,0,0,1
34593,1,0,0
34594,0,0,1
34595,0,0,1
34596,0,0,1
34597,0,0,1
34598,1,0,0
34599,1,0,0
34600,1,0,0
34601,0,0,1
34602,0,0,1
34603,0,0,1
34604,0,0,1
34605,0,0,1
34606,0,0,1
34607,0,0,1
34608,0,0,1
34609,0,0,1
34610,0,0,1
34611,1,0,0
34612,0,0,1
34613,0,0,1
34614,0,0,1
34615,0,0,1
34616,0,0,1
34617,0,0,1
34618,0,0,1
34619,1,0,0
34620,0,0,1
34621,1,0,0
34622,0,0,1
34623,0,0,1
34624,0,0,1
34625,0,0,1
34626,1,0,0
34627,0,0,1
34628,0,0,1
34629,0,0,1
34630,0,0,1
34631,0,0,1
34632,0,0,1
34633,1,0,0
34634,0,0,1
34635,0,0,1
34636,1,0,0
34637,0,0,1
34638,0,0,1
34639,0,0,1
34640,1,0,0
34641,0,0,1
34642,0,0,1
34643,0,0,1
34644,0,0,1
34645,0,0,1
34646,0,0,1
34647,0,0,1
34648,1,0,0
34649,1,0,0
34650,0,0,1
34651,1,0,0
34652,0,0,1
34653,0,0,1
34654,1,0,0
