ID,HOME_WINS,DRAW,AWAY_WINS
35051,1,0,0
35052,1,0,0
35053,0,0,1
35054,1,0,0
35055,1,0,0
35056,0,1,0
35057,0,0,1
35058,1,0,0
35059,1,0,0
35060,0,1,0
35061,1,0,0
35062,1,0,0
35063,1,0,0
35064,1,0,0
35065,1,0,0
35066,0,0,1
35067,0,1,0
35068,0,0,1
35069,0,0,1
35070,1,0,0
35071,0,0,1
35072,0,0,1
35073,1,0,0
35074,1,0,0
35075,0,0,1
35076,1,0,0
35077,0,0,1
35078,1,0,0
35079,0,0,1
35080,1,0,0
35081,1,0,0
35082,1,0,0
35083,1,0,0
35084,0,1,0
35085,1,0,0
35086,1,0,0
35087,1,0,0
35088,0,0,1
35089,1,0,0
35090,1,0,0
35091,0,1,0
35092,0,1,0
35093,1,0,0
35094,1,0,0
35095,1,0,0
35096,1,0,0
35097,0,0,1
35098,1,0,0
35099,1,0,0
35100,0,0,1
35101,0,0,1
35102,1,0,0
35103,1,0,0
35104,1,0,0
35105,1,0,0
35106,1,0,0
35107,1,0,0
35108,1,0,0
35109,0,0,1
35110,1,0,0
35111,1,0,0
35112,1,0,0
35113,1,0,0
35114,0,1,0
35115,0,0,1
35116,0,0,1
35117,1,0,0
35118,1,0,0
35119,0,1,0
35120,0,0,1
35121,1,0,0
35122,1,0,0
35123,1,0,0
35124,1,0,0
35125,1,0,0
35126,0,0,1
35127,1,0,0
35128,1,0,0
35129,1,0,0
35130,1,0,0
35131,0,0,1
35132,0,1,0
35133,0,1,0
35134,1,0,0
35135,0,1,0
35136,0,0,1
35137,1,0,0
35138,0,0,1
35139,0,0,1
35140,1,0,0
35141,0,0,1
35142,1,0,0
35143,1,0,0
35144,1,0,0
35145,1,0,0
35146,0,0,1
35147,1,0,0
35148,1,0,0
35149,1,0,0
35150,1,0,0
35151,1,0,0
35152,0,1,0
35153,0,1,0
35154,1,0,0
35155,0,1,0
35156,0,0,1
35157,1,0,0
35158,1,0,0
35159,1,0,0
35160,1,0,0
35161,1,0,0
35162,0,1,0
35163,0,1,0
35164,0,0,1
35165,0,0,1
35166,1,0,0
35167,1,0,0
35168,1,0,0
35169,1,0,0
35170,1,0,0
35171,1,0,0
35172,1,0,0
35173,1,0,0
35174,1,0,0
35175,0,0,1
35176,1,0,0
35177,1,0,0
35178,0,0,1
35179,0,0,1
35180,0,1,0
35181,1,0,0
35182,0,0,1
35183,0,0,1
35184,0,1,0
35185,0,0,1
35186,1,0,0
35187,0,0,1
35188,1,0,0
35189,1,0,0
35190,0,0,1
35191,1,0,0
35192,0,0,1
35193,1,0,0
35194,1,0,0
35195,1,0,0
35196,1,0,0
35197,0,0,1
35198,1,0,0
35199,0,0,1
35200,1,0,0
35201,1,0,0
35202,1,0,0
35203,1,0,0
35204,0,1,0
35205,1,0,0
35206,0,0,1
35207,0,0,1
35208,0,0,1
35209,0,0,1
35210,0,0,1
35211,1,0,0
35212,0,1,0
35213,0,1,0
35214,0,1,0
35215,0,0,1
35216,1,0,0
35217,1,0,0
35218,0,0,1
35219,0,1,0
35220,1,0,0
35221,1,0,0
35222,1,0,0
35223,0,0,1
35224,0,0,1
35225,0,0,1
35226,1,0,0
35227,0,0,1
35228,0,0,1
35229,1,0,0
35230,1,0,0
35231,1,0,0
35232,0,0,1
35233,0,0,1
35234,1,0,0
35235,1,0,0
35236,0,0,1
35237,1,0,0
35238,1,0,0
35239,0,0,1
35240,0,0,1
35241,0,0,1
35242,0,0,1
35243,1,0,0
35244,1,0,0
35245,0,0,1
35246,1,0,0
35247,0,0,1
35248,1,0,0
35249,1,0,0
35250,1,0,0
35251,1,0,0
35252,1,0,0
35253,1,0,0
35254,1,0,0
35255,1,0,0
35256,1,0,0
35257,0,1,0
35258,1,0,0
35259,1,0,0
35260,1,0,0
35261,1,0,0
35262,0,0,1
35263,0,0,1
35264,1,0,0
35265,1,0,0
35266,0,1,0
35267,1,0,0
35268,0,0,1
35269,1,0,0
35270,1,0,0
35271,1,0,0
35272,1,0,0
35273,1,0,0
35274,1,0,0
35275,1,0,0
35276,0,1,0
35277,1,0,0
35278,1,0,0
35279,1,0,0
35280,1,0,0
35281,1,0,0
35282,0,1,0
35283,0,0,1
35284,1,0,0
35285,0,0,1
35286,1,0,0
35287,1,0,0
35288,0,0,1
35289,1,0,0
35290,0,0,1
35291,1,0,0
35292,1,0,0
35293,1,0,0
35294,1,0,0
35295,0,0,1
35296,1,0,0
35297,1,0,0
35298,0,1,0
35299,1,0,0
35300,1,0,0
35301,1,0,0
35302,0,0,1
35303,1,0,0
35304,1,0,0
35305,0,0,1
35306,0,0,1
35307,0,0,1
35308,0,0,1
35309,0,1,0
35310,0,0,1
35311,1,0,0
35312,0,1,0
35313,1,0,0
35314,0,0,1
35315,1,0,0
35316,0,0,1
35317,1,0,0
35318,0,0,1
35319,0,0,1
35320,1,0,0
35321,1,0,0
35322,0,1,0
35323,0,0,1
35324,1,0,0
35325,0,1,0
35326,0,1,0
35327,1,0,0
35328,0,0,1
35329,0,0,1
35330,0,1,0
35331,0,1,0
35332,1,0,0
35333,0,0,1
35334,1,0,0
35335,1,0,0
35336,1,0,0
35337,0,1,0
35338,1,0,0
35339,1,0,0
35340,1,0,0
35341,0,0,1
35342,0,0,1
35343,0,0,1
35344,1,0,0
35345,1,0,0
35346,1,0,0
35347,1,0,0
35348,1,0,0
35349,0,0,1
35350,0,1,0
35351,1,0,0
35352,1,0,0
35353,0,1,0
35354,1,0,0
35355,0,0,1
35356,1,0,0
35357,1,0,0
35358,0,0,1
35359,1,0,0
35360,0,0,1
35361,0,1,0
35362,1,0,0
35363,1,0,0
35364,1,0,0
35365,0,0,1
35366,1,0,0
35367,1,0,0
35368,0,0,1
35369,0,0,1
35370,0,0,1
35371,1,0,0
35372,1,0,0
35373,1,0,0
35374,1,0,0
35375,1,0,0
35376,1,0,0
35377,1,0,0
35378,1,0,0
35379,1,0,0
35380,1,0,0
35381,0,0,1
35382,1,0,0
35383,0,0,1
35384,0,0,1
35385,1,0,0
35386,1,0,0
35387,0,0,1
35388,1,0,0
35389,0,0,1
35390,1,0,0
35391,0,1,0
35392,1,0,0
35393,0,1,0
35394,0,0,1
35395,0,0,1
35396,1,0,0
35397,0,1,0
35398,1,0,0
35399,1,0,0
35400,0,1,0
35401,1,0,0
35402,1,0,0
35403,1,0,0
35404,1,0,0
35405,0,1,0
35406,1,0,0
35407,1,0,0
35408,1,0,0
35409,1,0,0
35410,1,0,0
35411,0,0,1
35412,1,0,0
35413,1,0,0
35414,1,0,0
35415,0,0,1
35416,0,1,0
35417,1,0,0
35418,1,0,0
35419,0,0,1
35420,0,1,0
35421,1,0,0
35422,0,1,0
35423,1,0,0
35424,0,1,0
35425,0,1,0
35426,1,0,0
35427,0,0,1
35428,1,0,0
35429,0,0,1
35430,0,1,0
35431,0,1,0
35432,0,1,0
35433,1,0,0
35434,1,0,0
35435,0,0,1
35436,1,0,0
35437,0,1,0
35438,0,1,0
35439,0,1,0
35440,1,0,0
35441,0,1,0
35442,0,0,1
35443,1,0,0
35444,1,0,0
35445,0,0,1
35446,1,0,0
35447,1,0,0
35448,1,0,0
35449,1,0,0
35450,0,1,0
35451,1,0,0
35452,1,0,0
35453,0,0,1
35454,1,0,0
35455,1,0,0
35456,1,0,0
35457,1,0,0
35458,1,0,0
35459,0,1,0
35460,1,0,0
35461,0,0,1
35462,1,0,0
35463,0,0,1
35464,1,0,0
35465,1,0,0
35466,1,0,0
35467,1,0,0
35468,0,1,0
35469,0,1,0
35470,1,0,0
35471,1,0,0
35472,1,0,0
35473,1,0,0
35474,0,0,1
35475,1,0,0
35476,0,1,0
35477,1,0,0
35478,0,0,1
35479,1,0,0
35480,1,0,0
35481,1,0,0
35482,1,0,0
35483,0,0,1
35484,1,0,0
35485,1,0,0
35486,1,0,0
35487,0,0,1
35488,0,1,0
35489,0,0,1
35490,1,0,0
35491,1,0,0
35492,1,0,0
35493,1,0,0
35494,1,0,0
35495,1,0,0
35496,1,0,0
35497,1,0,0
35498,0,1,0
35499,1,0,0
35500,1,0,0
35501,1,0,0
35502,1,0,0
35503,1,0,0
35504,1,0,0
35505,1,0,0
35506,1,0,0
35507,1,0,0
35508,0,1,0
35509,1,0,0
35510,1,0,0
35511,1,0,0
35512,1,0,0
35513,0,1,0
35514,1,0,0
35515,1,0,0
35516,1,0,0
35517,1,0,0
35518,1,0,0
35519,1,0,0
35520,0,1,0
35521,1,0,0
35522,0,1,0
35523,0,0,1
35524,0,0,1
35525,1,0,0
35526,1,0,0
35527,1,0,0
35528,1,0,0
35529,1,0,0
35530,1,0,0
35531,1,0,0
35532,1,0,0
35533,1,0,0
35534,0,0,1
35535,0,0,1
35536,1,0,0
35537,1,0,0
35538,1,0,0
35539,0,0,1
35540,0,0,1
35541,0,0,1
35542,0,1,0
35543,1,0,0
35544,1,0,0
35545,0,0,1
35546,1,0,0
35547,0,0,1
35548,1,0,0
35549,0,1,0
35550,0,0,1
35551,0,0,1
35552,0,0,1
35553,1,0,0
35554,1,0,0
35555,0,1,0
35556,0,1,0
35557,1,0,0
35558,0,0,1
35559,1,0,0
35560,1,0,0
35561,1,0,0
35562,1,0,0
35563,1,0,0
35564,0,0,1
35565,1,0,0
35566,1,0,0
35567,1,0,0
35568,1,0,0
35569,0,1,0
35570,0,0,1
35571,0,1,0
35572,0,0,1
35573,0,1,0
35574,1,0,0
35575,0,0,1
35576,1,0,0
35577,0,0,1
35578,0,0,1
35579,1,0,0
35580,1,0,0
35581,1,0,0
35582,1,0,0
35583,1,0,0
35584,1,0,0
35585,1,0,0
35586,0,1,0
35587,1,0,0
35588,0,0,1
35589,0,0,1
35590,0,1,0
35591,0,0,1
35592,1,0,0
35593,1,0,0
35594,0,0,1
35595,0,1,0
35596,1,0,0
35597,0,1,0
35598,1,0,0
35599,1,0,0
35600,1,0,0
35601,1,0,0
35602,0,0,1
35603,0,1,0
35604,1,0,0
35605,1,0,0
35606,0,1,0
35607,0,1,0
35608,1,0,0
35609,1,0,0
35610,0,1,0
35611,0,0,1
35612,0,0,1
35613,1,0,0
35614,0,1,0
35615,0,0,1
35616,1,0,0
35617,1,0,0
35618,1,0,0
35619,0,0,1
35620,0,1,0
35621,1,0,0
35622,1,0,0
35623,0,1,0
35624,1,0,0
35625,0,1,0
35626,0,1,0
35627,0,1,0
35628,1,0,0
35629,0,0,1
35630,1,0,0
35631,1,0,0
35632,0,1,0
35633,1,0,0
35634,1,0,0
35635,0,1,0
35636,0,0,1
35637,1,0,0
35638,0,0,1
35639,1,0,0
35640,0,1,0
35641,1,0,0
35642,1,0,0
35643,0,0,1
35644,1,0,0
35645,1,0,0
35646,0,1,0
35647,0,0,1
35648,1,0,0
35649,1,0,0
35650,0,1,0
35651,1,0,0
35652,0,0,1
35653,1,0,0
35654,0,1,0
35655,0,1,0
35656,1,0,0
35657,0,0,1
35658,0,1,0
35659,1,0,0
35660,1,0,0
35661,1,0,0
35662,1,0,0
35663,0,0,1
35664,0,1,0
35665,1,0,0
35666,0,1,0
35667,0,1,0
35668,0,0,1
35669,0,0,1
35670,1,0,0
35671,0,1,0
35672,0,0,1
35673,0,1,0
35674,0,1,0
35675,1,0,0
35676,1,0,0
35677,0,1,0
35678,0,1,0
35679,1,0,0
35680,1,0,0
35681,1,0,0
35682,1,0,0
35683,1,0,0
35684,0,1,0
35685,1,0,0
35686,0,0,1
35687,0,1,0
35688,1,0,0
35689,0,1,0
35690,1,0,0
35691,1,0,0
35692,1,0,0
35693,1,0,0
35694,1,0,0
35695,1,0,0
35696,1,0,0
35697,1,0,0
35698,0,0,1
35699,1,0,0
35700,1,0,0
35701,1,0,0
35702,0,1,0
35703,1,0,0
35704,1,0,0
35705,0,1,0
35706,1,0,0
35707,1,0,0
35708,0,0,1
35709,0,0,1
35710,0,0,1
35711,1,0,0
35712,0,1,0
35713,1,0,0
35714,0,1,0
35715,0,1,0
35716,1,0,0
35717,1,0,0
35718,1,0,0
35719,0,0,1
35720,1,0,0
35721,1,0,0
35722,0,0,1
35723,1,0,0
35724,1,0,0
35725,0,0,1
35726,0,0,1
35727,1,0,0
35728,0,0,1
35729,1,0,0
35730,1,0,0
35731,1,0,0
35732,1,0,0
35733,0,1,0
35734,1,0,0
35735,0,1,0
35736,0,1,0
35737,1,0,0
35738,1,0,0
35739,1,0,0
35740,1,0,0
35741,0,0,1
35742,1,0,0
35743,0,0,1
35744,1,0,0
35745,1,0,0
35746,1,0,0
35747,1,0,0
35748,0,0,1
35749,1,0,0
35750,1,0,0
35751,1,0,0
35752,0,0,1
35753,0,0,1
35754,1,0,0
35755,1,0,0
35756,1,0,0
35757,0,0,1
35758,1,0,0
35759,0,0,1
35760,1,0,0
35761,1,0,0
35762,0,0,1
35763,1,0,0
35764,1,0,0
35765,0,1,0
35766,1,0,0
35767,1,0,0
35768,0,1,0
35769,0,1,0
35770,1,0,0
35771,1,0,0
35772,1,0,0
35773,1,0,0
35774,1,0,0
35775,0,1,0
35776,1,0,0
35777,0,0,1
35778,0,0,1
35779,1,0,0
35780,1,0,0
35781,0,0,1
35782,1,0,0
35783,0,0,1
35784,1,0,0
35785,0,1,0
35786,1,0,0
35787,0,0,1
35788,1,0,0
35789,1,0,0
35790,0,0,1
35791,1,0,0
35792,1,0,0
35793,1,0,0
35794,0,0,1
35795,1,0,0
35796,0,1,0
35797,1,0,0
35798,1,0,0
35799,1,0,0
35800,1,0,0
35801,1,0,0
35802,1,0,0
35803,1,0,0
35804,1,0,0
35805,1,0,0
35806,0,0,1
35807,1,0,0
35808,1,0,0
35809,1,0,0
35810,0,0,1
35811,0,0,1
35812,0,0,1
35813,0,0,1
35814,1,0,0
35815,1,0,0
35816,1,0,0
35817,1,0,0
35818,1,0,0
35819,1,0,0
35820,1,0,0
35821,1,0,0
35822,1,0,0
35823,0,1,0
35824,0,0,1
35825,1,0,0
35826,0,0,1
35827,0,0,1
35828,1,0,0
35829,1,0,0
35830,1,0,0
35831,1,0,0
35832,1,0,0
35833,1,0,0
35834,0,1,0
35835,1,0,0
35836,1,0,0
35837,0,0,1
35838,1,0,0
35839,0,0,1
35840,1,0,0
35841,0,0,1
35842,1,0,0
35843,0,0,1
35844,0,0,1
35845,1,0,0
35846,0,0,1
35847,1,0,0
35848,1,0,0
35849,1,0,0
35850,1,0,0
35851,0,1,0
35852,1,0,0
35853,1,0,0
35854,0,1,0
35855,1,0,0
35856,0,1,0
35857,1,0,0
35858,0,1,0
35859,1,0,0
35860,0,0,1
35861,1,0,0
35862,1,0,0
35863,1,0,0
35864,1,0,0
35865,1,0,0
35866,0,0,1
35867,0,0,1
35868,1,0,0
35869,1,0,0
35870,0,1,0
35871,1,0,0
35872,1,0,0
35873,0,0,1
35874,1,0,0
35875,1,0,0
35876,1,0,0
35877,0,1,0
35878,1,0,0
35879,1,0,0
35880,1,0,0
35881,1,0,0
35882,0,1,0
35883,1,0,0
35884,1,0,0
35885,1,0,0
35886,1,0,0
35887,1,0,0
35888,1,0,0
35889,0,0,1
35890,0,1,0
35891,1,0,0
35892,1,0,0
35893,1,0,0
35894,1,0,0
35895,1,0,0
35896,1,0,0
35897,1,0,0
35898,1,0,0
35899,1,0,0
35900,1,0,0
35901,1,0,0
35902,0,0,1
35903,0,0,1
35904,0,0,1
35905,1,0,0
35906,0,0,1
35907,0,0,1
35908,1,0,0
35909,1,0,0
35910,1,0,0
35911,0,1,0
35912,1,0,0
35913,1,0,0
35914,0,1,0
35915,1,0,0
35916,1,0,0
35917,1,0,0
35918,0,0,1
35919,1,0,0
35920,0,1,0
35921,0,0,1
35922,1,0,0
35923,0,0,1
35924,0,0,1
35925,0,1,0
35926,0,1,0
35927,0,1,0
35928,1,0,0
35929,1,0,0
35930,1,0,0
35931,1,0,0
35932,0,1,0
35933,1,0,0
35934,1,0,0
35935,0,0,1
35936,1,0,0
35937,1,0,0
35938,1,0,0
35939,1,0,0
35940,1,0,0
35941,1,0,0
35942,1,0,0
35943,1,0,0
35944,1,0,0
35945,1,0,0
35946,1,0,0
35947,1,0,0
35948,1,0,0
35949,0,0,1
35950,1,0,0
35951,0,1,0
35952,1,0,0
35953,0,0,1
35954,1,0,0
35955,1,0,0
35956,1,0,0
35957,1,0,0
35958,0,1,0
35959,1,0,0
35960,1,0,0
35961,0,0,1
35962,1,0,0
35963,1,0,0
35964,1,0,0
35965,1,0,0
35966,0,0,1
35967,1,0,0
35968,1,0,0
35969,0,1,0
35970,0,0,1
35971,1,0,0
35972,1,0,0
35973,1,0,0
35974,0,0,1
35975,1,0,0
35976,1,0,0
35977,1,0,0
35978,1,0,0
35979,1,0,0
35980,0,0,1
35981,1,0,0
35982,0,0,1
35983,1,0,0
35984,0,0,1
35985,0,1,0
35986,1,0,0
35987,0,0,1
35988,0,0,1
35989,1,0,0
35990,1,0,0
35991,1,0,0
35992,0,0,1
35993,1,0,0
35994,0,0,1
35995,0,0,1
35996,0,0,1
35997,1,0,0
35998,0,0,1
35999,1,0,0
36000,1,0,0
36001,0,0,1
36002,1,0,0
36003,1,0,0
36004,1,0,0
36005,1,0,0
36006,1,0,0
36007,1,0,0
36008,1,0,0
36009,1,0,0
36010,0,0,1
36011,1,0,0
36012,0,1,0
36013,1,0,0
36014,1,0,0
36015,1,0,0
36016,1,0,0
36017,1,0,0
36018,1,0,0
36019,1,0,0
36020,1,0,0
36021,1,0,0
36022,1,0,0
36023,1,0,0
36024,1,0,0
36025,1,0,0
36026,0,0,1
36027,0,0,1
36028,0,0,1
36029,1,0,0
36030,1,0,0
36031,0,1,0
36032,0,1,0
36033,1,0,0
36034,1,0,0
36035,1,0,0
36036,0,0,1
36037,1,0,0
36038,0,0,1
36039,1,0,0
36040,1,0,0
36041,0,1,0
36042,1,0,0
36043,0,1,0
36044,1,0,0
36045,1,0,0
36046,0,0,1
36047,1,0,0
36048,0,1,0
36049,0,0,1
36050,1,0,0
36051,1,0,0
36052,1,0,0
36053,0,0,1
36054,1,0,0
36055,1,0,0
36056,1,0,0
36057,0,1,0
36058,1,0,0
36059,1,0,0
36060,1,0,0
36061,1,0,0
36062,1,0,0
36063,1,0,0
36064,0,0,1
36065,1,0,0
36066,1,0,0
36067,1,0,0
36068,0,1,0
36069,0,1,0
36070,1,0,0
36071,0,0,1
36072,0,1,0
36073,1,0,0
36074,1,0,0
36075,1,0,0
36076,0,0,1
36077,1,0,0
36078,1,0,0
36079,1,0,0
36080,1,0,0
36081,0,0,1
36082,1,0,0
36083,0,0,1
36084,1,0,0
36085,1,0,0
36086,1,0,0
36087,0,1,0
36088,1,0,0
36089,0,1,0
36090,1,0,0
36091,0,1,0
36092,1,0,0
36093,1,0,0
36094,0,0,1
36095,0,0,1
36096,1,0,0
36097,1,0,0
36098,0,0,1
36099,1,0,0
36100,0,0,1
36101,1,0,0
36102,1,0,0
36103,0,0,1
36104,1,0,0
36105,0,0,1
36106,1,0,0
36107,1,0,0
36108,1,0,0
36109,0,0,1
36110,0,0,1
36111,0,1,0
36112,0,0,1
36113,1,0,0
36114,1,0,0
36115,1,0,0
36116,0,1,0
36117,0,0,1
36118,1,0,0
36119,1,0,0
36120,0,0,1
36121,1,0,0
36122,0,0,1
36123,1,0,0
36124,0,0,1
36125,1,0,0
36126,1,0,0
36127,0,0,1
36128,0,0,1
36129,1,0,0
36130,0,1,0
36131,1,0,0
36132,0,0,1
36133,0,1,0
36134,1,0,0
36135,1,0,0
36136,0,1,0
36137,1,0,0
36138,1,0,0
36139,0,0,1
36140,0,0,1
36141,0,0,1
36142,0,1,0
36143,1,0,0
36144,1,0,0
36145,1,0,0
36146,1,0,0
36147,0,1,0
36148,1,0,0
36149,0,0,1
36150,1,0,0
36151,1,0,0
36152,0,1,0
36153,0,0,1
36154,0,0,1
36155,0,0,1
36156,1,0,0
36157,0,0,1
36158,1,0,0
36159,0,0,1
36160,0,0,1
36161,0,0,1
36162,1,0,0
36163,0,0,1
36164,1,0,0
36165,1,0,0
36166,1,0,0
36167,0,0,1
36168,0,0,1
36169,0,0,1
36170,1,0,0
36171,1,0,0
36172,1,0,0
36173,1,0,0
36174,1,0,0
36175,1,0,0
36176,1,0,0
36177,1,0,0
36178,1,0,0
36179,1,0,0
36180,0,1,0
36181,0,0,1
36182,0,0,1
36183,1,0,0
36184,0,0,1
36185,1,0,0
36186,1,0,0
36187,1,0,0
36188,0,1,0
36189,1,0,0
36190,0,0,1
36191,0,1,0
36192,1,0,0
36193,0,0,1
36194,0,0,1
36195,1,0,0
36196,1,0,0
36197,1,0,0
36198,1,0,0
36199,1,0,0
36200,0,0,1
36201,0,1,0
36202,1,0,0
36203,1,0,0
36204,0,0,1
36205,1,0,0
36206,1,0,0
36207,1,0,0
36208,1,0,0
36209,1,0,0
36210,1,0,0
36211,1,0,0
36212,0,0,1
36213,1,0,0
36214,1,0,0
36215,0,0,1
36216,1,0,0
36217,0,0,1
36218,0,1,0
36219,1,0,0
36220,0,0,1
36221,1,0,0
36222,1,0,0
36223,1,0,0
36224,1,0,0
36225,1,0,0
36226,1,0,0
36227,0,0,1
36228,1,0,0
36229,1,0,0
36230,1,0,0
36231,0,0,1
36232,1,0,0
36233,0,0,1
36234,1,0,0
36235,1,0,0
36236,0,0,1
36237,1,0,0
36238,0,1,0
36239,1,0,0
36240,0,0,1
36241,0,0,1
36242,1,0,0
36243,1,0,0
36244,0,0,1
36245,1,0,0
36246,0,1,0
36247,1,0,0
36248,0,0,1
36249,1,0,0
36250,1,0,0
36251,1,0,0
36252,1,0,0
36253,1,0,0
36254,1,0,0
36255,0,0,1
36256,0,1,0
36257,1,0,0
36258,1,0,0
36259,0,1,0
36260,1,0,0
36261,1,0,0
36262,1,0,0
36263,1,0,0
36264,1,0,0
36265,0,0,1
36266,0,0,1
36267,0,1,0
36268,1,0,0
36269,0,0,1
36270,0,1,0
36271,1,0,0
36272,1,0,0
36273,1,0,0
36274,1,0,0
36275,0,1,0
36276,0,0,1
36277,1,0,0
36278,1,0,0
36279,1,0,0
36280,1,0,0
36281,1,0,0
36282,0,1,0
36283,0,0,1
36284,1,0,0
36285,1,0,0
36286,1,0,0
36287,0,1,0
36288,0,0,1
36289,1,0,0
36290,1,0,0
36291,1,0,0
36292,1,0,0
36293,1,0,0
36294,1,0,0
36295,1,0,0
36296,1,0,0
36297,0,0,1
36298,0,0,1
36299,1,0,0
36300,1,0,0
36301,1,0,0
36302,1,0,0
36303,0,0,1
36304,1,0,0
36305,0,0,1
36306,0,1,0
36307,0,0,1
36308,1,0,0
36309,0,0,1
36310,1,0,0
36311,1,0,0
36312,0,0,1
36313,1,0,0
36314,1,0,0
36315,0,0,1
36316,0,0,1
36317,1,0,0
36318,1,0,0
36319,1,0,0
36320,0,0,1
36321,0,0,1
36322,1,0,0
36323,0,1,0
36324,1,0,0
36325,1,0,0
36326,0,0,1
36327,0,0,1
36328,0,1,0
36329,1,0,0
36330,0,0,1
36331,0,0,1
36332,1,0,0
36333,0,0,1
36334,1,0,0
36335,1,0,0
36336,0,0,1
36337,1,0,0
36338,1,0,0
36339,1,0,0
36340,1,0,0
36341,0,0,1
36342,1,0,0
36343,1,0,0
36344,0,0,1
36345,0,1,0
36346,1,0,0
36347,0,1,0
36348,0,0,1
36349,1,0,0
36350,1,0,0
36351,1,0,0
36352,0,0,1
36353,0,0,1
36354,0,0,1
36355,0,0,1
36356,0,1,0
36357,0,1,0
36358,1,0,0
36359,0,0,1
36360,0,0,1
36361,1,0,0
36362,0,0,1
36363,1,0,0
36364,0,1,0
36365,0,1,0
36366,0,0,1
36367,1,0,0
36368,0,1,0
36369,0,1,0
36370,1,0,0
36371,1,0,0
36372,0,0,1
36373,0,1,0
36374,1,0,0
36375,1,0,0
36376,0,0,1
36377,0,0,1
36378,1,0,0
36379,1,0,0
36380,1,0,0
36381,1,0,0
36382,1,0,0
36383,1,0,0
36384,0,0,1
36385,1,0,0
36386,1,0,0
36387,1,0,0
36388,1,0,0
36389,0,0,1
36390,1,0,0
36391,1,0,0
36392,1,0,0
36393,0,0,1
36394,0,0,1
36395,1,0,0
36396,1,0,0
36397,1,0,0
36398,0,1,0
36399,1,0,0
36400,0,1,0
36401,0,1,0
36402,1,0,0
36403,1,0,0
36404,0,0,1
36405,1,0,0
36406,1,0,0
36407,1,0,0
36408,0,0,1
36409,1,0,0
36410,1,0,0
36411,1,0,0
36412,1,0,0
36413,0,0,1
36414,1,0,0
36415,1,0,0
36416,0,0,1
36417,0,1,0
36418,1,0,0
36419,0,1,0
36420,0,1,0
36421,0,0,1
36422,1,0,0
36423,1,0,0
36424,0,0,1
36425,1,0,0
36426,1,0,0
36427,1,0,0
36428,1,0,0
36429,1,0,0
36430,1,0,0
36431,1,0,0
36432,1,0,0
36433,1,0,0
36434,1,0,0
36435,1,0,0
36436,0,0,1
36437,1,0,0
36438,0,0,1
36439,0,0,1
36440,1,0,0
36441,1,0,0
36442,0,0,1
36443,1,0,0
36444,1,0,0
36445,1,0,0
36446,0,1,0
36447,1,0,0
36448,1,0,0
36449,1,0,0
36450,0,0,1
36451,0,0,1
36452,1,0,0
36453,0,1,0
36454,1,0,0
36455,1,0,0
36456,1,0,0
36457,0,0,1
36458,1,0,0
36459,1,0,0
36460,1,0,0
36461,1,0,0
36462,1,0,0
36463,1,0,0
36464,0,1,0
36465,1,0,0
36466,0,0,1
36467,0,1,0
36468,1,0,0
36469,1,0,0
36470,0,0,1
36471,1,0,0
36472,1,0,0
36473,1,0,0
36474,1,0,0
36475,0,0,1
36476,0,1,0
36477,1,0,0
36478,0,0,1
36479,0,0,1
36480,0,0,1
36481,1,0,0
36482,0,0,1
36483,1,0,0
36484,0,1,0
36485,1,0,0
36486,1,0,0
36487,1,0,0
36488,1,0,0
36489,1,0,0
36490,1,0,0
36491,1,0,0
36492,1,0,0
36493,0,0,1
36494,1,0,0
36495,1,0,0
36496,1,0,0
36497,1,0,0
36498,1,0,0
36499,1,0,0
36500,0,1,0
36501,1,0,0
36502,1,0,0
36503,1,0,0
36504,1,0,0
36505,0,0,1
36506,1,0,0
36507,0,1,0
36508,1,0,0
36509,1,0,0
36510,0,0,1
36511,1,0,0
36512,1,0,0
36513,1,0,0
36514,1,0,0
36515,1,0,0
36516,0,1,0
36517,0,0,1
36518,1,0,0
36519,1,0,0
36520,1,0,0
36521,1,0,0
36522,1,0,0
36523,1,0,0
36524,1,0,0
36525,1,0,0
36526,1,0,0
36527,0,1,0
36528,1,0,0
36529,1,0,0
36530,0,0,1
36531,0,0,1
36532,1,0,0
36533,1,0,0
36534,0,0,1
36535,1,0,0
36536,0,0,1
36537,0,1,0
36538,1,0,0
36539,0,0,1
36540,1,0,0
36541,1,0,0
36542,0,0,1
36543,0,0,1
36544,0,1,0
36545,0,0,1
36546,0,1,0
36547,0,1,0
36548,0,0,1
36549,1,0,0
36550,1,0,0
36551,1,0,0
36552,0,0,1
36553,0,0,1
36554,1,0,0
36555,1,0,0
36556,1,0,0
36557,0,1,0
36558,1,0,0
36559,1,0,0
36560,0,1,0
36561,1,0,0
36562,1,0,0
36563,1,0,0
36564,0,1,0
36565,1,0,0
36566,1,0,0
36567,1,0,0
36568,0,0,1
36569,1,0,0
36570,1,0,0
36571,1,0,0
36572,1,0,0
36573,1,0,0
36574,1,0,0
36575,0,0,1
36576,1,0,0
36577,1,0,0
36578,1,0,0
36579,0,0,1
36580,1,0,0
36581,0,1,0
36582,0,0,1
36583,1,0,0
36584,1,0,0
36585,1,0,0
36586,1,0,0
36587,0,0,1
36588,1,0,0
36589,1,0,0
36590,1,0,0
36591,1,0,0
36592,0,0,1
36593,1,0,0
36594,0,0,1
36595,0,0,1
36596,1,0,0
36597,1,0,0
36598,0,1,0
36599,1,0,0
36600,1,0,0
36601,1,0,0
36602,1,0,0
